<html class="MktRoot" lang="en-us" data-js-controller="Page" data-page-id="Home" data-page-title="Stripe | Payment Processing Platform for the Internet" style="--scrollbarWidth:15px;"><head>
    <script>window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
</script>
<meta name="sentry-config" data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-release="9333400fde360d2813c1b50e66bde54b7156206b" data-js-environment="production" data-js-project="mkt">
    
    

    <template class="TrackingSandboxTemplate">
  <iframe class="TrackingSandbox" src="/tracking/sandbox" sandbox="allow-same-origin allow-scripts" id="TrackingSandbox"></iframe>
</template>

    

    <template id="source-attribution-loader">
  <script defer="" src="https://b.stripecdn.com/mkt-statics-srv/assets/imt-dd9433c9bf50094f1480474f636fa819.js" data-store_url="https://b.stripecdn.com/mkt-statics-srv/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html">
<style>.SiteMenuSection{--siteMenuSpacing:24px;position:relative}@media (min-width:900px){.SiteMenuSection{display:inline-block;--siteMenuSpacing:32px}}@media (max-width:899px){.SiteMenuSection:before{position:absolute;top:0;left:0;width:100%;height:1px;background:linear-gradient(90deg,var(--guideDashedColor),var(--guideDashedColor) 50%,transparent 0,transparent);background-size:8px 1px;content:""}}.SiteMenuSection__body{padding:var(--siteMenuSectionBodyPadding,var(--siteMenuSpacing) var(--siteMenuSpacing) calc(var(--siteMenuSpacing) - 8px))}.SiteMenuSection--variantNoPadding .SiteMenuSection__body{padding:0}.SiteMenuSection__footer{--siteMenuFooterMargin:4px;border-radius:4px;background-color:#f6f9fb;margin:var(--siteMenuFooterMargin);padding:calc(var(--siteMenuSpacing) - var(--siteMenuFooterMargin)) calc(var(--siteMenuSpacing) - var(--siteMenuFooterMargin))}</style>
<style>.SiteMobileMenuSection{position:absolute;top:0;width:100%;visibility:hidden}</style>
<style>.SiteMobileDevelopersNav__bodyLayout{display:grid;row-gap:18px}.SiteMobileDevelopersNav__submenu.SiteNavList{margin-left:calc(var(--siteNavIconSize) + var(--siteNavIconSpacingRight))}.SiteMobileDevelopersNav__submenu.SiteNavList .SiteNavList__title{margin:0 0 10px}.SiteMobileDevelopersNav__submenu.SiteNavList .SiteNavItem{--siteNavListSpacing:4px;margin-left:0}</style>
<style>:where(.BasicIcon){--basicIconColor:#0a2540;display:block}</style>
<style>.SiteMobileMenuNav{position:relative;display:flex;width:200%;transform:translateX(0);transition:transform var(--siteMobileMenuTransition);will-change:transform;height:calc(4px + var(--tallestChildOffsetHeight, 693px))}.SiteMobileMenuNav.SiteMobileMenuNav--isSubMenuActive{transform:translateX(-25%)}.SiteMobileMenuNav .SiteMenuSection{--siteMenuSpacing:20px}.SiteMobileMenuNav .SiteMenuSection__body{--siteMenuSectionBodyPadding:var(--siteMenuSpacing)}.SiteMobileMenuNav .SiteNavList{--siteNavListMinWidth:auto}.SiteMobileMenuNav .SiteNavList__title{--SiteNavListTitleMargin:4px 0 calc(6px + var(--siteNavListSpacing))}.SiteMobileMenuNav .SiteNavItem{--siteNavItemFont:var(--fontWeightNormal) 16px/1.27375 var(--fontFamily)}.SiteMobileMenuNav .SiteNavItem__link{--siteNavItemLinkPadding:6px 6px 6px 0}.SiteMobileMenuNav .SiteNavItem__externalIcon{--siteNavIconSize:12px;margin:0 0 3px 2px}.SiteMobileMenuNav .SiteNavItem__body{--siteNavItemBodyDisplay:block;margin-top:4px;--SiteNavItemBodyWhiteSpace:wrap}.SiteMobileMenuNav .SiteMobileMenuNav__nav{width:100%;background-color:#fff}.SiteMobileMenuNav__subMenuSections{position:relative;width:100%;transform:translateX(0);transition:transform var(--siteMobileMenuTransition);will-change:transform;background-color:#fff;visibility:hidden}.SiteMobileMenuNav--isSubMenuActive .SiteMobileMenuNav__subMenuSections{transform:translateX(-50%)}.SiteMobileMenuNav__subMenuSections:before{content:"";display:block;width:32px;position:absolute;top:0;left:-32px;height:100%;background:linear-gradient(270deg,rgba(107,124,147,.07),rgba(107,124,147,0));opacity:0;transition:opacity .4s cubic-bezier(.705,.07,1,.17);pointer-events:none}.SiteMobileMenuNav--isSubMenuActive .SiteMobileMenuNav__subMenuSections:before{opacity:1;transition:opacity .4s cubic-bezier(0,.81,.36,.87)}</style>
<style>.Card{--cardBleedRightNormal:var(--columnWidth);--cardBleedBottomNormal:16px;--cardShadow:none;--cardShadowMargin:0;--cardMinHeight:72px;position:relative;min-width:100px;min-height:var(--cardMinHeight);max-width:var(--cardMaxWidth,none);margin-right:calc(var(--cardBleedRight, 0)*-1);margin-bottom:calc(var(--cardBleedBottom, 0)*-1);border-radius:var(--cardBorderRadius);background:var(--cardBackground);box-shadow:var(--cardShadow);overflow:hidden}@media (min-width:600px){.Card{max-width:var(--cardMaxWidthTablet,var(--cardMaxWidth))}}.Card--border{border:1px solid var(--cardBorderColor)}@media (max-width:599px){.Card--hasShadowMargin{margin-bottom:var(--cardShadowMargin)}}.Card--shadowXSmall{--cardShadow:var(--cardShadowXSmall);--cardShadowMargin:var(--cardShadowXSmallMargin)}.Card--shadowSmall{--cardShadow:var(--cardShadowSmall);--cardShadowMargin:var(--cardShadowSmallMargin)}.Card--shadowMedium{--cardShadow:var(--cardShadowMedium);--cardShadowMargin:var(--cardShadowMediumMargin)}.Card--shadowLarge{--cardShadow:var(--cardShadowLarge);--cardShadowMargin:var(--cardShadowLargeMargin)}.Card--shadowXLarge{--cardShadow:var(--cardShadowXLarge);--cardShadowMargin:var(--cardShadowXLargeMargin)}</style>
<style>.SiteHeaderArrow{--siteHeaderArrowBackgroundColor:var(--cardBackground);position:absolute;top:8px;left:50%;margin:0 0 0 -6px;width:12px;height:12px;transform:translateY(12px) translateX(var(--siteMenuArrowOffset)) rotate(45deg);border-radius:3px 0 0 0;background-color:var(--siteHeaderArrowBackgroundColor);box-shadow:-3px -3px 5px rgba(82,95,127,.04);transition-property:transform;transition-duration:var(--siteMenuTransition);z-index:2}.SiteHeader--dropdownVisible .SiteHeaderArrow{transform:translateY(0) translateX(var(--siteMenuArrowOffset)) rotate(45deg)}@media (max-width:899px){.SiteHeaderArrow{display:none}}.SiteHeaderArrow.SiteHeaderArrow--themeLight{--siteHeaderArrowBackgroundColor:#f0f3f6}</style>
<style>.SiteMenu{--siteMenuOffset:0;--siteMenuRotateX:0;display:inline-block;padding-top:var(--siteMenuArrowSpacing);height:calc(var(--siteMenuHeight) + var(--siteMenuArrowSpacing));transform:translateX(-50%) rotateX(var(--siteMenuRotateX));transform-origin:50% -50px;transition:var(--siteMenuTransition);transition-property:transform,width,height;will-change:transform,width,height;z-index:2}.SiteMenu[hidden]{--siteMenuRotateX:-15deg}.SiteMenu__card.Card{position:relative;height:100%;z-index:1}.SiteMenu__section{--siteMenuSectionOffset:0;display:inline-block;position:absolute;top:0;left:50%;transform:translateX(-50%) translateX(var(--siteMenuSectionOffset));transition:var(--siteMenuTransition);transition-property:transform,opacity;will-change:transform,opacity}.SiteMenu__section[hidden]{opacity:0;pointer-events:none}.SiteMenu__section[hidden].SiteMenu__section--left{--siteMenuSectionOffset:-150px}.SiteMenu__section[hidden].SiteMenu__section--right{--siteMenuSectionOffset:150px}</style>
<style>.SiteSubNavItem{position:relative;z-index:2;margin:0;padding:16px;outline:none;border:none;background-color:transparent;text-align:left;cursor:default;-webkit-appearance:none;-moz-appearance:none;appearance:none}.keyboard-navigation .SiteSubNavItem:focus .SiteSubNavItem__label{margin-left:-2px;padding:2px;border-radius:12px;box-shadow:var(--focusBoxShadow)}.SiteSubNavItem__label{color:var(--navColor);font:var(--fontWeightSemibold) 14px/1.7143 var(--fontFamily);letter-spacing:.2px}html[lang^=ja] .SiteSubNavItem__label{font-weight:600;font-variation-settings:"wght" 425}.SiteSubNavItem__body{color:#4f5b76;font:var(--fontWeightNormal) 14px/1.4286 var(--fontFamily);letter-spacing:.2px}</style>
<style>.SiteSubMenuSection{--siteSubMenuSectionNavOffset:0;--siteSubMenuSectionPadding:28px;position:relative;transform:translateY(0);transition-property:transform,opacity;will-change:transform,opacity;z-index:2;display:grid;grid:auto/repeat(2,1fr);-moz-column-gap:24px;column-gap:24px;width:var(--siteSubMenuSectionListWidth);flex-shrink:0;padding:var(--siteSubMenuSectionPadding);opacity:1}@media (prefers-reduced-motion:no-preference){.SiteSubMenuSection{transition-delay:25ms;transition:var(--siteMenuTransition)}}.SiteSubMenuSection[hidden]{transform:translateY(var(--siteSubMenuSectionNavOffset));transition-delay:0s;opacity:0;pointer-events:none}.SiteSubMenuSection[hidden].SiteSubMenuSection--before{--siteSubMenuSectionNavOffset:-60px}.SiteSubMenuSection[hidden].SiteSubMenuSection--after{--siteSubMenuSectionNavOffset:60px}.SiteSubMenuSection:nth-child(2){right:100%}.SiteSubMenuSection:nth-child(3){right:200%}</style>
<style>.SiteSubMenu{--siteSubMenuBackgroundColor:#f0f3f6;--siteSubMenuTriggerOffsetY:0px;--siteSubMenuTriggerOffsetYCenter:42px;--siteSubMenuTriggerBackgroundHeight:84px;--siteSubMenuTriggerTransition:transform 150ms linear,height 150ms;--siteSubMenuNavWidth:264px;--siteSubMenuSectionListWidth:528px;--siteSubMenuNavGap:4px;--siteSubMenuSectionListBackgroundRadius:4px;--siteNavIconLabelLineHeight:24px;--siteNavIconBodyLineHeight:16px;display:inline-grid;gap:var(--siteSubMenuNavGap);grid:auto/var(--siteSubMenuNavWidth) var(--siteSubMenuSectionListWidth);padding:4px;border-radius:var(--cardBorderRadius);background-color:var(--siteSubMenuBackgroundColor)}.SiteSubMenu .SiteNavItem{--SiteNavItemBodyWhiteSpace:normal;--SiteNavItemBodyWordBreak:break-word}[lang^=de] .SiteSubMenu .SiteNavItem{--SiteNavItemBodyWordBreak:normal;--SiteNavItemBodyHyphens:auto}.SiteSubMenu .SiteNavList{--siteNavListMinWidth:220px}.SiteSubMenu.SiteSubMenu--noTransitions{--siteMenuTransition:0ms;--siteSubMenuTriggerTransition:0ms}.SiteSubMenu__nav{position:relative}.SiteSubMenu__navHoverBackground{position:absolute;transform:translateY(var(--siteSubMenuTriggerOffsetY));will-change:transform,height;z-index:1;width:100%;height:var(--siteSubMenuTriggerBackgroundHeight);border-radius:4px;background-color:#fff}@media (prefers-reduced-motion:no-preference){.SiteSubMenu__navHoverBackground{transition:var(--siteSubMenuTriggerTransition)}}.SiteSubMenu__navHoverArrow{position:absolute;right:-12px;z-index:1;margin-top:-14px;top:50%}.SiteSubMenu__sectionList{display:flex;background-color:#fff;border-radius:var(--siteSubMenuSectionListBackgroundRadius);overflow:hidden}</style>
<style>.SiteSolutionsNav__bodyLayout{display:inline-grid;grid:auto/repeat(2,1fr);gap:12px var(--siteMenuSpacing)}.SiteSolutionsNav__title{font:var(--fontWeightSemibold) 13px/1.538461538 var(--fontFamily);letter-spacing:.4px;text-transform:uppercase;color:#727f96;grid-column:span 2}.SiteSolutionsNav__footerLayout{display:inline-grid;grid:auto/repeat(2,1fr);gap:12px var(--siteMenuSpacing)}.SiteSolutionsNav__footerLayout .SiteSolutionsNav__title{color:#4f5b76}.SiteSolutionsNav__iconLayout.SiteNavItem .SiteNavItem__iconContainer{margin-top:1px}</style>
<style>.SiteDevelopersNav__bodyLayout{display:inline-grid;grid:auto/repeat(2,1fr);gap:var(--siteMenuSpacing) var(--siteMenuSpacing)}.SiteDevelopersNav__header{grid-area:auto/span 2}.SiteDevelopersNav__footerLayout{display:inline-grid;grid:auto/repeat(2,1fr);-moz-column-gap:var(--siteMenuSpacing);column-gap:var(--siteMenuSpacing)}</style>
<style>.SiteResourcesNav__bodyLayout{display:inline-grid;grid:auto/repeat(2,1fr);-moz-column-gap:var(--siteMenuSpacing);column-gap:var(--siteMenuSpacing)}.SiteResourcesNav__bodyLayout .SiteNavList{--siteNavListMinWidth:217px}.SiteResourcesNav__footerLayout{display:inline-grid;grid:auto/repeat(2,1fr);-moz-column-gap:var(--siteMenuSpacing);column-gap:var(--siteMenuSpacing)}.SiteResourcesNav__footerLayout .SiteNavList{--siteNavListMinWidth:217px}</style>
<style>.HomepageHero.Section{--sectionPaddingTopMax:116}@media (max-width:899px){.HomepageHero.Section{--sectionPaddingBottomMax:calc(var(--sectionPaddingNormalMax) + 40)}}@media (max-width:599px){.HomepageHero__graphic{display:none}}.HomepageHero__cta{will-change:opacity}</style>
<style>.Copy{--paddingLeft:var(--columnPaddingNormal);--paddingRight:var(--columnPaddingMedium);--headerPaddingLeft:var(--paddingLeft);--headerPaddingRight:var(--paddingRight);--headerMaxWidth:var(--copyMaxWidth);--bodyPaddingLeft:var(--paddingLeft);--bodyPaddingRight:var(--paddingRight);--bodyMaxWidth:var(--copyMaxWidth);--footerPaddingLeft:var(--paddingLeft);--footerPaddingRight:var(--paddingLeft);--footerRowGap:var(--rowGapMedium);--ctaSpacing:16px;--footerGap:"";scroll-margin-top:var(--fixedNavScrollMargin)}.Copy--accented{--titleColor:var(--accentColor)}.Copy.variant--Hero{--titleFontSize:48px;--titleLineHeight:56px;--titleLetterSpacing:-0.02em}.Copy.variant--Hero,.Copy.variant--Superhero{--rowGap:var(--rowGapLarge);--titleWeight:var(--fontWeightBold);--paragraphGap:20px}.Copy.variant--Section{--titleFontSize:34px;--titleLineHeight:1.294117647;--titleLetterSpacing:-0.1px}.Copy.variant--Section,.Copy.variant--Subsection{--paddingRight:var(--columnPaddingXLarge);--rowGap:var(--rowGapMedium);--titleWeight:var(--fontWeightBold);--paragraphGap:20px}.Copy.variant--Subsection{--titleFontSize:24px;--titleLineHeight:1.333333333;--titleLetterSpacing:0.1px}.Copy.variant--Footer{--paddingRight:var(--columnPaddingXLarge);--rowGap:var(--rowGapMedium);--paragraphGap:20px}.Copy.variant--Footer,.Copy.variant--Stat{--titleFontSize:24px;--titleLineHeight:1.333333333;--titleWeight:var(--fontWeightBold);--titleLetterSpacing:0.1px}.Copy.variant--Detail,.Copy.variant--Stat{--rowGap:var(--rowGapNormal);--titleBorderColor:var(--accentColor);--bodyFontSize:15px;--bodyLineHeight:1.6}.Copy.variant--Detail{--titleFontSize:15px;--titleLineHeight:1.6;--titleWeight:var(--fontWeightSemibold);--titleLetterSpacing:0.2px;--paragraphGap:8px}html[lang^=ja] .Copy.variant--Detail{--titleWeight:425}@media (min-width:600px){.Copy.variant--Subsection{--titleFontSize:26px;--titleLineHeight:1.384615385;--titleLetterSpacing:0}}@media (min-width:1112px){.Copy.variant--Hero{--titleFontSize:56px;--titleLineHeight:68px}.Copy.variant--Section{--titleFontSize:38px;--titleLineHeight:1.263157895;--titleLetterSpacing:-0.2px}}.Copy{--titleFont:var(--titleWeight) var(--titleFontSize)/var(--titleLineHeight) var(--fontFamily);--captionFont:var(--fontWeightBold) var(--captionFontSize,18px)/var(--captionLineHeight,1.555555556) var(--fontFamily);--bodyFont:var(--fontWeightNormal) var(--bodyFontSize,18px)/var(--bodyLineHeight,1.555555556) var(--fontFamily);letter-spacing:.2px}.Copy,.Copy__header{display:grid;row-gap:var(--rowGap)}.Copy__header{position:relative;padding:0 var(--headerPaddingRight) 0 var(--headerPaddingLeft);max-width:var(--headerMaxWidth)}.Copy__icon{min-height:40px;display:flex;align-items:flex-end;margin-bottom:var(--rowGap)}.Copy__caption{font:var(--captionFont);color:var(--accentColor)}html[lang^=ja] .Copy__caption{font-weight:600;font-variation-settings:"wght" 500}.Copy__title{position:relative;font:var(--titleFont);color:var(--titleColor);letter-spacing:var(--titleLetterSpacing,inherit)}html[lang^=ja] .Copy__title{font-weight:600;font-variation-settings:"wght" var(--titleWeight)}.Copy__title:before{display:var(--titleAnchorDisplay,block);position:absolute;top:calc(.5px + var(--titleLineHeight)*var(--titleFontSize)/2 - var(--titleFontSize)/2);left:calc(var(--headerPaddingLeft)*-1);width:1px;height:var(--titleFontSize);background-color:var(--titleBorderColor,transparent);content:""}.Copy__title .Badge{position:relative;top:-3px;margin-left:2px}.variant--Detail .Copy__title .Badge{top:-1px}.Copy__body.variant--Detail{--bodyFont:var(--fontWeightNormal) 15px/1.6 var(--fontFamily)}.Copy__body{padding:0 var(--bodyPaddingRight) 0 var(--bodyPaddingLeft);font:var(--bodyFont);color:var(--textColor);max-width:var(--bodyMaxWidth)}.Copy__body p+p{margin-top:var(--paragraphGap)}.Copy__footer{display:grid;grid-auto-columns:minmax(0,1fr);row-gap:var(--footerRowGap);margin-top:calc(var(--footerGap, var(--rowGap)) - var(--rowGap));padding:0 var(--footerPaddingRight) 0 var(--footerPaddingLeft)}.Copy__footer>.CtaButton,.Copy__footer>.CtaLink{justify-self:flex-start}.Copy__footer>.List[data-column-count="2"]{max-width:calc(var(--columnWidth)*2)}.Copy__footer>.CopyBody--anchored{margin-left:calc(var(--columnPaddingNormal)*-1)}.Copy__ctaContainer{display:flex;align-items:center}@media (max-width:899px){.Copy__ctaContainer{flex-wrap:wrap}}.Copy__ctaContainer>.CtaButton:first-of-type,.Copy__ctaContainer>.CtaButton:last-of-type{margin-bottom:16px}.Copy__ctaContainer>.CtaButton:first-of-type:last-of-type{margin-bottom:0}.Copy__ctaContainer>.CtaButton:not(:first-of-type){margin-left:var(--ctaSpacing)}</style>
<style>.HomepageHeroHeader{--titleFontMin:50;--titleFontMax:78;--viewportMin:var(--viewportWidthSmall);--viewportMax:var(--viewportWidthMedium);--titleFontSize:calc(var(--titleFontMin)*1px + (var(--titleFontMax) - var(--titleFontMin))*(var(--windowWidth) - var(--viewportMin)*1px)/(var(--viewportMax) - var(--viewportMin)));;--titleLineHeight:1.04;--titleLetterSpacing:-0.04em;--titleWeight:var(--fontWeightBold);--titleFont:var(--titleWeight) var(--titleFontSize)/var(--titleLineHeight) var(--fontFamily);--headerMarginTop:100px;--headerPadding:0 var(--headerPaddingRight) 0 var(--headerPaddingLeft);--captionHeight:25px;--captionTitleGap:48px;--captionMarginTop:calc(var(--headerMarginTop) - var(--captionHeight) - var(--captionTitleGap));position:relative;min-width:0;padding:var(--headerPadding)}.MktRoot[lang^=fr] .HomepageHeroHeader{--titleFontMin:40;--titleFontMax:68}.MktRoot[lang=fr-ca-au] .HomepageHeroHeader,.MktRoot[lang=fr-ca-gb] .HomepageHeroHeader,.MktRoot[lang=fr-ca-us] .HomepageHeroHeader{--titleFontMin:40;--titleFontMax:60}.MktRoot[lang=es-419-au] .HomepageHeroHeader,.MktRoot[lang=es-419-gb] .HomepageHeroHeader,.MktRoot[lang=es-419-us] .HomepageHeroHeader,.MktRoot[lang=es-au] .HomepageHeroHeader,.MktRoot[lang=es-gb] .HomepageHeroHeader,.MktRoot[lang=es-us] .HomepageHeroHeader{--titleFontMin:38;--titleFontMax:62}.MktRoot[lang*=ja] .HomepageHeroHeader{--titleFontMin:34;--titleFontMax:62}@media (min-width:600px){.HomepageHeroHeader{--headerPaddingRight:var(--columnPaddingNone);--titleFontMin:60;--titleFontMax:94;--viewportMin:var(--viewportWidthMedium);--viewportMax:var(--viewportWidthLarge)}.MktRoot[lang^=fr] .HomepageHeroHeader{--titleFontMin:36;--titleFontMax:72}.MktRoot[lang=fr-au] .HomepageHeroHeader,.MktRoot[lang=fr-gb] .HomepageHeroHeader,.MktRoot[lang=fr-us] .HomepageHeroHeader{--titleFontMin:46;--titleFontMax:76}.MktRoot[lang=es-419-au] .HomepageHeroHeader,.MktRoot[lang=es-419-gb] .HomepageHeroHeader,.MktRoot[lang=es-419-us] .HomepageHeroHeader,.MktRoot[lang=es-au] .HomepageHeroHeader,.MktRoot[lang=es-gb] .HomepageHeroHeader,.MktRoot[lang=es-us] .HomepageHeroHeader{--titleFontMin:46;--titleFontMax:78}.MktRoot[lang*=ja] .HomepageHeroHeader{--titleFontMin:40;--titleFontMax:66}}@media (min-width:1112px){.HomepageHeroHeader{--titleFontSize:94px}.MktRoot[lang^=fr] .HomepageHeroHeader{--titleFontSize:72px}.MktRoot[lang=fr-au] .HomepageHeroHeader,.MktRoot[lang=fr-gb] .HomepageHeroHeader,.MktRoot[lang=fr-us] .HomepageHeroHeader{--titleFontSize:76px}.MktRoot[lang=es-419-au] .HomepageHeroHeader,.MktRoot[lang=es-419-gb] .HomepageHeroHeader,.MktRoot[lang=es-419-us] .HomepageHeroHeader,.MktRoot[lang=es-au] .HomepageHeroHeader,.MktRoot[lang=es-gb] .HomepageHeroHeader,.MktRoot[lang=es-us] .HomepageHeroHeader{--titleFontSize:78px}.MktRoot[lang*=ja] .HomepageHeroHeader{--titleFontSize:66px}}.HomepageHeroHeader__caption{margin-top:var(--captionMarginTop)}@media (min-width:600px){.HomepageHeroHeader__caption{min-width:calc(100% + 100px)}}.HomepageHeroHeader__title{margin-top:var(--headerMarginTop);position:relative;display:flex;align-items:flex-end;font:var(--titleFont);color:#bdc6d2;letter-spacing:var(--titleLetterSpacing,inherit)}.HomepageHeroHeader--hasCaption .HomepageHeroHeader__title{margin-top:var(--captionTitleGap)}@media (min-width:600px){.HomepageHeroHeader__title{min-width:calc(100% + 100px);min-height:200px}}html[lang^=ja] .HomepageHeroHeader__title{font-weight:600;font-variation-settings:"wght" 500}.HomepageHeroHeader__title--overlay{position:absolute;left:0;bottom:0;padding:var(--headerPadding);z-index:2;color:#3a3a3a;opacity:.3}.HomepageHeroHeader__title--burn{mix-blend-mode:color-burn;opacity:1}</style>
<style>.HomepageHeroGradient{--gradientColorZero:#a960ee;--gradientColorOne:#ff333d;--gradientColorTwo:#90e0ff;--gradientColorThree:#ffcb57;--gradientColorZeroTransparent:rgba(169,96,238,0);--gradientColorOneTransparent:rgba(255,51,61,0);--gradientColorTwoTransparent:rgba(144,224,255,0);--gradientColorThreeTransparent:rgba(255,203,87,0);--gradientAngle:var(--angleStrong);--gradientHeight:calc(100% + var(--sectionPaddingTop) + var(--transformOriginX)*var(--sectionAngleSin));--offsetX:var(--gutterWidth);--transformOriginX:-60px;--sectionAngleSin:var(--angleStrongSin);position:absolute;bottom:0;top:auto;left:calc(var(--offsetX)*-1);width:var(--windowWidth);height:var(--gradientHeight);transform-origin:var(--transformOriginX) 100%;transform:skewY(var(--gradientAngle));overflow:hidden;border:none}@media (min-width:600px){.HomepageHeroGradient{--transformOriginX:calc(var(--gutterWidth)*0.8)}}</style>
<style>.Gradient{overflow:hidden}.Gradient__canvas{position:relative;display:block;width:inherit;height:100%;opacity:0}.Gradient__canvas.isLoaded{opacity:1;transition:opacity 1.8s ease-in 50ms}.Gradient__guides{--guideDashedColor:rgba(0,0,0,0.3);--guideSolidColor:rgba(0,0,0,0.2);mix-blend-mode:soft-light}.Gradient:after{content:"";z-index:-1;position:absolute;top:0;left:50%;transform:translateX(-50%);min-width:1000px;width:100%;height:100%;background:radial-gradient(var(--gradientColorZero) 40%,var(--gradientColorTwoTransparent) 60%) -620px -180px no-repeat,radial-gradient(var(--gradientColorThree) 33%,var(--gradientColorThreeTransparent) 67%) -120px -24px no-repeat,radial-gradient(var(--gradientColorTwo) 40%,var(--gradientColorTwoTransparent) 70%) -470px 150px no-repeat,var(--gradientColorZero)}@media (min-width:600px){.Gradient:after{background:radial-gradient(var(--gradientColorZero) 40%,var(--gradientColorTwoTransparent) 60%) -420px -180px no-repeat,radial-gradient(var(--gradientColorThree) 23%,var(--gradientColorThreeTransparent) 70%) 240px -24px no-repeat,radial-gradient(var(--gradientColorTwo) 30%,var(--gradientColorTwoTransparent) 70%) -270px 220px no-repeat,var(--gradientColorZero)}}@media (min-width:900px){.Gradient:after{background:radial-gradient(var(--gradientColorThree) 23%,var(--gradientColorThreeTransparent) 67% 100%) 385px -24px,radial-gradient(var(--gradientColorOne) 0,var(--gradientColorOneTransparent) 60% 100%) -940px 290px,radial-gradient(var(--gradientColorTwo) 10%,var(--gradientColorTwoTransparent) 60% 100%) -120px 250px,radial-gradient(var(--gradientColorOne) 40%,var(--gradientColorOneTransparent) 57% 100%) 495px -44px,radial-gradient(var(--gradientColorZero) 30%,var(--gradientColorZeroTransparent) 67% 100%) 122px -120px,radial-gradient(var(--gradientColorZero) 10%,var(--gradientColorZeroTransparent) 60% 100%) -420px 120px,radial-gradient(var(--gradientColorTwo) 15%,var(--gradientColorTwoTransparent) 50% 100%) -620px 0,radial-gradient(var(--gradientColorTwo) 25%,var(--gradientColorTwoTransparent) 50% 100%) 520px -250px,var(--gradientColorZero);background-repeat:repeat-y}}.Gradient.isLoaded:after{transition:transform 1s 1s;transform:translateX(-50%) scaleY(.995)}</style>
<style>.HomepageHeroGraphic{position:relative;z-index:2}.HomepageHeroGraphic__phone{position:relative;margin-top:60px;left:140px}.HomepageHeroGraphic__dashboard{position:absolute;top:0;left:230px}</style>
<style>.DashboardGraphic{--gutter:24px;display:grid;grid:auto/152px 1fr;gap:var(--gutter);width:929px;padding:var(--gutter);border-radius:8px;background:linear-gradient(hsla(0,0%,100%,.4),hsla(0,0%,100%,.3) 25%,rgba(246,249,252,.3) 50%,#f6f9fc 60%);box-shadow:inset 0 1px 1px 0 hsla(0,0%,100%,.1),0 50px 100px -20px rgba(50,50,93,.25),0 30px 60px -30px rgba(0,0,0,.3);font-size:11px;font-weight:300;letter-spacing:.2px;line-height:14px;color:#425466;-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none}.DashboardGraphic__sidebar{display:grid;grid:-webkit-max-content/auto-flow -webkit-max-content;grid:max-content/auto-flow max-content;gap:8px;align-items:center;font-weight:620;color:#fff;letter-spacing:.8px;text-transform:uppercase}.DashboardGraphic__toolbar{display:flex;justify-content:space-between;align-items:center}.DashboardGraphic__box{margin-top:var(--gutter);border-radius:4px;background:#fff;box-shadow:0 2px 4px -1px rgba(6,24,44,.2)}.DashboardGraphic__box--search{display:flex;align-items:center;width:50%;height:20px;margin:0;color:#62788d}.DashboardGraphic__searchIcon{width:10px;margin:1px 5px 0 6px}.DashboardGraphic__toolbarHeading{padding:16px}.DashboardGraphic__toolbarTitle{font-weight:620}.DashboardGraphic__charts{display:grid;grid:auto/repeat(3,1fr);border-top:1px solid #e6ebf1}.DashboardGraphic__column,.DashboardGraphic__row{padding:15px 16px 13px}.DashboardGraphic__column:not(:first-child){border-left:1px solid #e6ebf1}.DashboardGraphic__row{display:flex;justify-content:space-between;align-items:center}.DashboardGraphic__row:not(:first-child){border-top:1px solid #e6ebf1}.DashboardGraphic__column--large{display:grid;grid-column:span 2}.DashboardGraphic__chartToday,.DashboardGraphic__dataToday{grid-area:1/1}.DashboardGraphic__chartToday{width:438px;margin:45px 0 1px}.DashboardGraphic__dataToday{display:flex}.DashboardGraphic__chartHeading:not(:first-child){margin-left:32px}.DashboardGraphic__chartDropdown{display:grid;grid:auto/auto-flow -webkit-max-content;grid:auto/auto-flow max-content;gap:4px;align-items:center}.DashboardGraphic__primaryData{margin:5px 0 6px;font-size:14px;letter-spacing:.4px}.DashboardGraphic__primaryData--accent{color:#515de1}.DashboardGraphic__mutedData{color:#62788d}.DashboardGraphic__mutedData--accent{font-weight:450;color:#515de1}.DashboardGraphic__chartAxis{display:flex;padding-top:2px;border-top:1px solid #e6ebf1}.DashboardGraphic__axisNow{margin:0 auto 0 233px}.DashboardGraphic__column--split{display:grid;grid-auto-rows:1fr;padding:0}.DashboardGraphic__toolbarFilters{display:grid;grid-auto-flow:column;gap:20px;margin-top:4px}.DashboardGraphic__toolbarButton{display:grid;grid-auto-flow:column;gap:5px;align-items:center;margin-right:22px;padding:3px 6px;font-weight:450;box-shadow:0 0 1px 0 rgba(6,24,44,.18),0 1px 2px 0 rgba(6,24,44,.2);border-radius:4px}.DashboardGraphic__growth{display:flex}.DashboardGraphic__badge{margin-left:8px;padding:0 4px;border-radius:4px;font-weight:450;color:#007e53;background:#def8dd}.DashboardGraphic__badge--down{color:#a54f1e;background:#f6e6b9}.DashboardGraphic__chartSummary{width:202px;margin:7px 0}</style>
